Player,Season,Team,G,PTS,AST,TRB,STL,BLK,DRB,PER,WS,DWS,DBPM,Team_Wins,MVP_Share
Stephen Curry,2016,GSW,79,30.1,6.7,5.4,2.1,0.2,4.6,31.5,17.9,4.0,0.0,73,1.000
LeBron James,2016,CLE,76,25.3,6.8,7.4,1.4,0.6,6.0,27.5,11.9,3.6,2.1,57,0.631
Kawhi Leonard,2016,SAS,72,21.2,2.6,6.8,1.8,1.0,5.5,26.0,13.1,5.5,3.2,67,0.490
Russell Westbrook,2016,OKC,80,23.5,10.4,7.8,2.0,0.3,6.2,28.0,14.4,4.9,3.6,55,0.380
Kevin Durant,2016,OKC,72,28.2,5.0,8.2,1.0,1.2,6.7,28.2,14.5,3.4,1.8,55,0.169
Chris Paul,2016,LAC,74,19.5,10.0,4.2,2.1,0.2,3.3,26.2,13.0,4.2,2.6,53,0.156
Damian Lillard,2016,POR,75,25.1,6.8,4.0,0.9,0.4,3.4,24.6,10.2,2.0,-0.5,44,0.097
Draymond Green,2016,GSW,81,14.0,7.4,9.5,1.5,1.4,6.7,20.3,10.0,6.1,5.4,73,0.065
James Harden,2016,HOU,82,29.0,7.5,6.1,1.7,0.6,4.8,29.8,12.7,2.7,1.2,41,0.031
Kyle Lowry,2016,TOR,77,21.2,6.4,4.7,2.1,0.4,3.5,24.2,10.7,3.6,1.2,56,0.019
Russell Westbrook,2017,OKC,81,31.6,10.4,10.7,1.6,0.4,8.3,30.6,13.1,3.8,3.7,47,0.879
James Harden,2017,HOU,81,29.1,11.2,8.1,1.5,0.5,6.5,27.4,15.0,4.5,2.7,55,0.753
Kawhi Leonard,2017,SAS,74,25.5,3.5,5.8,1.8,0.7,4.7,27.6,13.6,5.0,3.0,61,0.574
LeBron James,2017,CLE,74,26.4,8.7,8.6,1.2,0.6,7.0,27.0,12.9,3.4,1.3,51,0.491
Isaiah Thomas,2017,BOS,76,28.9,5.9,2.7,0.9,0.2,2.3,26.6,12.5,1.1,-3.1,53,0.234
John Wall,2017,WAS,78,23.1,10.7,4.2,2.0,0.6,3.2,23.9,9.4,2.7,1.4,49,0.041
Giannis Antetokounmpo,2017,MIL,80,22.9,5.4,8.8,1.6,1.9,6.6,26.1,9.4,3.7,2.7,42,0.029
Stephen Curry,2017,GSW,79,25.3,6.6,4.5,1.8,0.2,3.7,24.6,12.6,3.6,0.3,67,0.028
Jimmy Butler,2017,CHI,76,23.9,5.5,6.2,1.9,0.4,4.6,24.0,10.0,3.5,1.9,41,0.016
Kevin Durant,2017,GSW,62,25.1,4.8,8.3,1.1,1.6,6.7,26.3,10.6,3.4,2.8,67,0.010
